"lang"
{
"Language"	"vietnamese"
"Tokens"
{
"SFUI_On"	"Bật"
"[english]SFUI_On"	"On"
"SFUI_Off"	"Tắt"
"[english]SFUI_Off"	"Off"
"SFUI_FriendlyFireColon"	"Sát thương đồng đội:"
"[english]SFUI_FriendlyFireColon"	"Friendly Fire:"
"SFUI_ScenarioColon"	"Màn:"
"[english]SFUI_ScenarioColon"	"Scenario:"
"SFUI_CashColon"	"Số tiền bắt đầu:"
"[english]SFUI_CashColon"	"Starting Cash:"
"SFUI_GameTimeColon"	"Thời gian trận:"
"[english]SFUI_GameTimeColon"	"Game Time:"
"SFUI_TimePerRoundColon"	"Thời gian mỗi ván:"
"[english]SFUI_TimePerRoundColon"	"Time Per Round:"
"SFUI_BuyTimeColon"	"Thời gian mua:"
"[english]SFUI_BuyTimeColon"	"Buy Time:"
"SFUI_WinMatchColon"	"Độ dài trận:"
"[english]SFUI_WinMatchColon"	"Match Length:"
"SFUI_SpectateColon"	"Quan sát:"
"[english]SFUI_SpectateColon"	"Spectate:"
"SFUI_BotsColon"	"Máy:"
"[english]SFUI_BotsColon"	"Bots:"
"SFUI_AutoBuyColon"	"Tự động mua nhu yếu phẩm:"
"[english]SFUI_AutoBuyColon"	"Auto-Buy Basic Equipment:"
"SFUI_Minutes"	"phút"
"[english]SFUI_Minutes"	"minutes"
"SFUI_Seconds"	"giây"
"[english]SFUI_Seconds"	"seconds"
"SFUI_Rounds"	"ván"
"[english]SFUI_Rounds"	"rounds"
"SFUI_Legend_Cancel"	"${cancel} Hủy"
"[english]SFUI_Legend_Cancel"	"${cancel} Cancel"
"SFUI_Legend_Ok"	"${confirm} OK"
"[english]SFUI_Legend_Ok"	"${confirm} OK"
"SFUI_Legend_OkCancel"	"${cancel} Hủy ${confirm} OK"
"[english]SFUI_Legend_OkCancel"	"${cancel} Cancel     ${confirm} OK"
"SFUI_Play"	"CHƠI"
"[english]SFUI_Play"	"PLAY"
"SFUI_Back"	"QUAY VỀ"
"[english]SFUI_Back"	"BACK"
"SFUI_GameMode"	"Chế độ"
"[english]SFUI_GameMode"	"Mode"
"SFUI_GameModeCasual"	"Đơn giản"
"[english]SFUI_GameModeCasual"	"Casual"
"SFUI_GameModeCompetitive"	"Tranh hạng"
"[english]SFUI_GameModeCompetitive"	"Competitive"
"SFUI_GameModeGGProgressive"	"Đua vũ trang"
"[english]SFUI_GameModeGGProgressive"	"Arms Race"
"SFUI_GameModeGGBomb"	"Đánh bom"
"[english]SFUI_GameModeGGBomb"	"Demolition"
"SFUI_HalftimePrompt"	"GIỮA TRẬN"
"[english]SFUI_HalftimePrompt"	"HALFTIME"
"SFUI_GameModeCasualDesc"	"Thoải mái nhảy vào và ra khỏi trận đấu với luật chơi đơn giản.\nMua vũ khí mới mỗi ván với số tiền kiếm được và tiêu diệt đội kia hoặc hoàn thành mục tiêu để thắng ván."
"[english]SFUI_GameModeCasualDesc"	"Freely drop in and drop out of games using the Casual ruleset.\nBuy new weapons each round with money earned and win the round by eliminating the other team or completing the objective."
"SFUI_GameModeCompetitiveDesc"	"Hoàn thành từ đầu chí cuối một trận đấu để tác động đến nhóm kĩ năng của bạn.\nMua vũ khí mới mỗi ván đấu với tiền kiếm được, thắng ván bằng cách tiêu diệt đội địch hoặc hoàn thành mục tiêu."
"[english]SFUI_GameModeCompetitiveDesc"	"Commit to a full match that affects your Skill Group.\nBuy new weapons each round with money earned and win the round by eliminating the other team or completing the objective."
"SFUI_GameModeGGProgressiveDesc"	"Nâng cấp vũ khí của bạn bằng cách tiêu diệt kẻ thù.\nThắng trận đấu bằng cách là người đầu tiên giết được kẻ thù bằng Dao Vàng."
"[english]SFUI_GameModeGGProgressiveDesc"	"Upgrade your weapon by eliminating enemies.\nWin the match by being the first player to get a kill with the Golden Knife."
"SFUI_GameModeGGBombDesc"	"Giết để nâng cấp vũ khí.\nTiêu diệt đội kia hoặc hoàn thành mục tiêu để thắng ván."
"[english]SFUI_GameModeGGBombDesc"	"Upgrade your weapon by getting kills.\nWin the round by eliminating the other team or completing the objective."
"SFUI_GameModeProgressDisclaimer"	"Không ghi nhận thông số."	[$WIN32||$X360]
"[english]SFUI_GameModeProgressDisclaimer"	"No stats tracking."
"SFUI_GameModeProgressDisclaimer"	"Không ghi nhận thông số."	[$PS3]
"[english]SFUI_GameModeProgressDisclaimer"	"No stats tracking."
"SFUI_TrialTimeRemaining"	"Chế độ thử nghiệm (%s1:%s2 còn lại)"
"[english]SFUI_TrialTimeRemaining"	"Trial mode (%s1:%s2 remaining)"
"SFUI_TrialTimeExpired"	"Chế độ chơi thử đã hết hạn"
"[english]SFUI_TrialTimeExpired"	"Trial mode expired"
"SFUI_TrialWelcomeTitle"	"Chế độ chơi thử"
"[english]SFUI_TrialWelcomeTitle"	"Trial Mode"
"SFUI_TrialWelcomeMessage"	"Chào mừng vào phiên bản chơi thử cho Counter Strike. Tất cả các tính năng được mở khóa trong thời gian chơi thử"
"[english]SFUI_TrialWelcomeMessage"	"Welcome to the Counter Strike game trial. All game features are unlocked for the duration of the trial period"
"SFUI_TrialWelcomeMessageExpired"	"Phiên chơi thử Counter Strike đã hết hạn"
"[english]SFUI_TrialWelcomeMessageExpired"	"The Counter Strike game trial period has expired"
"SFUI_TrialHudTextMinutes"	"Chế độ chơi thử kích hoạt (còn %s1 phút)"
"[english]SFUI_TrialHudTextMinutes"	"Trial Active (%s1 minutes left)"
"SFUI_TrialHudTextMinute"	"Chế độ chơi thử kích hoạt (còn 1 phút)"
"[english]SFUI_TrialHudTextMinute"	"Trial Active (1 minute left)"
"SFUI_TrialSignOutTitle"	"Hồ sơ đã đăng nhập - Chơi thử"
"[english]SFUI_TrialSignOutTitle"	"Trial Signed In Profile"
"SFUI_TrialSignOutMsg"	"Bạn cần phải đăng nhập vào hồ sơ để chơi thử"
"[english]SFUI_TrialSignOutMsg"	"A signed in profile is required for trial mode"
"SFUI_TrialMUPullTitle"	"Dữ liệu hồ sơ cho chơi thử"
"[english]SFUI_TrialMUPullTitle"	"Trial Profile Storage"
"SFUI_TrialMUPullMsg"	"Chế độ chơi thử cần có một hồ sơ đã đăng nhập và có thể ghi được"
"[english]SFUI_TrialMUPullMsg"	"Trial mode requires a writable signed in profile"
"SFUI_BotDifficulty"	"Độ khó của máy"
"[english]SFUI_BotDifficulty"	"Bot Difficulty"
"SFUI_BotDifficulty0"	"Không có máy"
"[english]SFUI_BotDifficulty0"	"No Bots"
"SFUI_BotDifficulty1"	"Vô hại"
"[english]SFUI_BotDifficulty1"	"Harmless Bots"
"SFUI_BotDifficulty2"	"Dễ"
"[english]SFUI_BotDifficulty2"	"Easy Bots"
"SFUI_BotDifficulty3"	"Trung bình"
"[english]SFUI_BotDifficulty3"	"Medium Bots"
"SFUI_BotDifficulty4"	"Khó"
"[english]SFUI_BotDifficulty4"	"Hard Bots"
"SFUI_BotDifficulty5"	"Chuyên nghiệp"
"[english]SFUI_BotDifficulty5"	"Expert Bots"
"SFUI_SpectateAnyone"	"Bất cứ ai"
"[english]SFUI_SpectateAnyone"	"Anyone"
"SFUI_SpectateTeamOnly"	"Chỉ đồng đội"
"[english]SFUI_SpectateTeamOnly"	"Team only"
"SFUI_HostageMap"	"Con tin"
"[english]SFUI_HostageMap"	"Hostage"
"SFUI_BombMap"	"Gỡ/đặt bom"
"[english]SFUI_BombMap"	"Defuse"
"SFUI_GunGameProgressiveMap"	"Đua vũ trang"
"[english]SFUI_GunGameProgressiveMap"	"Arms Race"
"SFUI_GunGameTRMap"	"Đánh bom"
"[english]SFUI_GunGameTRMap"	"Demolition"
"SFUI_Map_de_dust"	"Dust"
"[english]SFUI_Map_de_dust"	"Dust"
"SFUI_Map_de_dust2"	"Dust II"
"[english]SFUI_Map_de_dust2"	"Dust II"
"SFUI_Map_de_train"	"Train"
"[english]SFUI_Map_de_train"	"Train"
"SFUI_Map_de_inferno"	"Inferno"
"[english]SFUI_Map_de_inferno"	"Inferno"
"SFUI_Map_de_nuke"	"Nuke"
"[english]SFUI_Map_de_nuke"	"Nuke"
"SFUI_Map_de_shorttrain"	"Shorttrain"
"[english]SFUI_Map_de_shorttrain"	"Shorttrain"
"SFUI_Map_random"	"Ngẫu nhiên"
"[english]SFUI_Map_random"	"Random"
"SFUI_Map_ar_baggage"	"Baggage"
"[english]SFUI_Map_ar_baggage"	"Baggage"
"SFUI_Map_ar_shoots"	"Shoots"
"[english]SFUI_Map_ar_shoots"	"Shoots"
"SFUI_Map_de_bank"	"Bank"
"[english]SFUI_Map_de_bank"	"Bank"
"SFUI_Map_de_lake"	"Lake"
"[english]SFUI_Map_de_lake"	"Lake"
"SFUI_Map_de_safehouse"	"Safehouse"
