"lang"
{
"Language"	"latam"
"Tokens"
{
"DOTA_WearableType_Hat"	"Sombrero"
"DOTA_Item_Desc_Dota_Plus_Victory_Shout"	"Usa este grito antes de que empiece la partida para burlarte del otro equipo y predecir la victoria. Si ganas la partida, tu Gema de Predicción de la Victoria obtendrá un punto y puedes ganar hasta 50 fragmentos de Dota Plus según tu racha de predicción. Si pierdes, tu gema perderá todos los puntos."
"DOTA_Item_Cauldron_of_Xahryx_of_Eminent_Revival"	"Caldero de Xahryx del Renacimiento Eminente"
"DOTA_Item_Desc_Tormented_Staff_of_Eminent_Revival"	"El Bastón Atormentado, la primera arma jamás empuñada por las manos antes vacías del Alma Atormentada, no solo cambió la animación de la habilidad Dividir la Tierra de Leshrac, sino que también introdujo animaciones de ataque, regeneración, teletransporte y muerte completamente nuevas."
"DOTA_Item_Fin_Kings_Charm_of_Eminent_Revival"	"Amuleto del Rey de la Aleta del Renacimiento Eminente"
"DOTA_Item_Leviathan_Whale_Blade_of_Eminent_Revival"	"Hoja de la Ballena Leviatán del Renacimiento Eminente"
"DOTA_Item_Promise_of_Eminent_Revival"	"Promesa del Renacimiento Eminente"
"DOTA_Item_The_Lightning_Orchid_of_Eminent_Revival"	"Orquídea Relámpago del Renacimiento Eminente"
"DOTA_Item_Tormented_Staff_of_Eminent_Revival"	"Bastón Atormentado del Renacimiento Eminente"
"DOTA_Item_Armor_of_the_Silken_Queen"	"Armadura de la Reina de Seda"
"DOTA_Item_Belt_of_the_Third_Awakening"	"Cinturón del Tercer Despertar"
"DOTA_Item_Belt_of_the_Volcanic_Guard"	"Cinturón de la Guardia Volcánica"
"DOTA_Item_Bracers_of_the_Rat_King"	"Brazaletes del Rey Rata"
"DOTA_Item_Bracers_of_the_Third_Awakening"	"Brazaletes del Tercer Despertar"
"DOTA_Item_Bracers_of_the_Volcanic_Guard"	"Brazaletes de la Guardia Volcánica"
"DOTA_Item_Crown_of_the_Rat_King"	"Corona del Rey Rata"
"DOTA_Item_Crown_of_the_Silken_Queen"	"Corona de la Reina de Seda"
"DOTA_Item_Cuirass_of_the_Third_Awakening"	"Coraza del Tercer Despertar"
"DOTA_Item_Desc_Fires_of_the_Volcanic_Guard"	"Contiene el set Fuegos de la Guardia Volcánica para Ember Spirit, además de una pantalla de carga."
"DOTA_Item_Desc_Pattern_of_the_Silken_Queen"	"Contiene el set Patrón de la Reina de Seda para Broodmother, además de una pantalla de carga."
"DOTA_Item_Desc_The_Rat_King"	"Contiene el set Rey Rata para Chen."
"DOTA_Item_Desc_Third_Awakening"	"Contiene el set Tercer Despertar para Dragon Knight."
"DOTA_Item_Dragon_Form_of_the_Third_Awakening"	"Forma de Dragón del Tercer Despertar"
"DOTA_Item_Fires_of_the_Volcanic_Guard"	"Fuegos de la Guardia Volcánica"
"DOTA_Item_Fires_of_the_Volcanic_Guard_Loading_Screen"	"Pantalla de carga Fuegos de la Guardia Volcánica"
"DOTA_Item_Helm_of_the_Third_Awakening"	"Yelmo del Tercer Despertar"
"DOTA_Item_Helm_of_the_Volcanic_Guard"	"Yelmo de la Guardia Volcánica"
"DOTA_Item_Legs_of_the_Silken_Queen"	"Patas de la Reina de Seda"
"DOTA_Item_Mandibles_of_the_Silken_Queen"	"Mandíbulas de la Reina de Seda"
"DOTA_Item_Offhand_Weapon_of_the_Volcanic_Guard"	"Arma Secundaria de la Guardia Volcánica"
"DOTA_Item_Pattern_of_the_Silken_Queen"	"Patrón de la Reina de Seda"
"DOTA_Item_Pattern_of_the_Silken_Queen_Loading_Screen"	"Pantalla de carga Patrón de la Reina de Seda"
"DOTA_Item_Pauldrons_of_the_Volcanic_Guard"	"Cubrehombros de la Guardia Volcánica"
"DOTA_Item_Royal_Mount_of_the_Rat_King_"	"Montura Real del Rey Rata"
"DOTA_Item_Scepter_of_the_Rat_King"	"Cetro del Rey Rata"
"DOTA_Item_Shield_of_the_Third_Awakening"	"Escudo del Tercer Despertar"
"DOTA_Item_Spiderling_of_the_Silken_Queen"	"Cría de Araña de la Reina de Seda"
"DOTA_Item_Sword_of_the_Third_Awakening"	"Espada del Tercer Despertar"
"DOTA_Item_Sword_of_the_Volcanic_Guard"	"Espada de la Guardia Volcánica"
"DOTA_Item_The_International_2018_Collectors_Cache_II"	"Alijo del Coleccionista II de The International 2018"
"DOTA_Item_The_Rat_King"	"El Rey Rata"
"DOTA_Item_Third_Awakening"	"Tercer Despertar"
"DOTA_Item_Vest_of_the_Rat_King"	"Chaleco del Rey Rata"
"DOTA_Set_Fires_of_the_Volcanic_Guard"	"Fuegos de la Guardia Volcánica"
"DOTA_Set_Pattern_of_the_Silken_Queen"	"Patrón de la Reina de Seda"
"DOTA_Set_The_Rat_King"	"El Rey Rata"
"DOTA_Set_Third_Awakening"	"Tercer Despertar"
}
}
