"lang"
{
"Language"	"latam"
"Tokens"
{
"DOTA_Hero_Selection_Random"	"HÉROE ALEATORIO"
"DOTA_CombatLogHeading"	"REGISTRO DE COMBATE"
"AbilityDuration"	"DURACIÓN:"
"AbilityDamage"	"DAÑO:"
"DOTA_RP_HERO_SELECTION"	"%s1: Selección de héroe"
"DOTA_RP_STRATEGY_TIME"	"%s1: Planificación"
"DOTA_RP_PRE_GAME"	"%s1: Prepartida"
"DOTA_RP_GAME_IN_PROGRESS"	"%s1: Jugando una partida"
"DOTA_RP_POST_GAME"	"%s1: Pospartida"
"DOTA_RP_DISCONNECT"	"%s1: Desconectando"
"repick"	"REELEGIR"
"DOTA_Hero_Selection_Pick_Loadout"	"PERSONALIZAR"
"dota_create_team_error_bad_characters"	"Esos caracteres no se pueden usar en este momento. Utiliza letras, números o símbolos comunes o usa un espacio."
"AddToCollection"	"Coleccionar objeto"
"AttribFormat_AdditionalNote"	"( %s1 )"
"Attrib_Particle19"	"Ánima Ardiente"
"dota_desc_pennant_radiant"	"Este es el total de estandartes equipados por los espectadores que están viendo esta partida. Los estandartes y las mejoras de estandartes se pueden comprar en la tienda y luego ser colocados en el \"espacio de fan\" del panel de equipamiento. Equiparse con un estandarte te concede la oportunidad de recibir objetos mientras observas en vivo las partidas de tu equipo durante The International y otros torneos que Valve pueda designar en el futuro."
"dota_desc_pennant_dire"	"Este es el total de estandartes equipados por los espectadores que están viendo esta partida. Los estandartes y las mejoras de estandartes se pueden comprar en la tienda y luego ser colocados en el \"espacio de fan\" del panel de equipamiento. Equiparse con un estandarte te concede la oportunidad de recibir objetos mientras observas en vivo las partidas de tu equipo durante The International y otros torneos que Valve pueda designar en el futuro."
"Attrib_InternationalTag"	"The International %s1"
"Team_EnterCountry_Desc"	"Introduce la nacionalidad de tu equipo. Esto se mostrará en el Perfil del Equipo."
"Team_EnterURL_Desc"	"Introduce el URL de tu equipo. Los visitantes podrán hacer clic sobre él desde el Perfil del Equipo."
"social_halloffame"	"Salón de la Fama Semanal"
"DOTA_Tutorial_Finished_Tutorial01"	"Dragon Knight, has demostrado ser digno de tu título de caballero. ¡Tu nombre será recordado durante generaciones!"
"DOTA_UserMenu_AddFriend"	"Añadir como amigo"
"announcer"	"Locutor"
"DOTA_AntiAddiction_Level2_Warning_GREEN_chat"	"Aquí tienes una advertencia VERDE de nivel 2 en el chat"
"DOTA_AntiAddiction_Reminder_Warning1"	"Llevas conectado %s1"
"DOTA_AntiAddiction_Reminder_Warning2"	"Llevas conectado %s1"
"DOTA_AntiAddiction_Reminder_Warning3"	"¡Llevas mucho rato conectado!"
"DOTA_AntiAddiction_Level1_Warning_GREEN_chat"	"Aquí tienes una advertencia VERDE en el chat"
"DOTA_AntiAddiction_Level1_Warning_RED"	"Aquí tienes una advertencia ROJA de nivel 1"
"ActivateProgram"	"Activar pase de batalla"
"1OTA_TIP_2013_TeamCountry_1"	"China"
"DOTA_Broadcaster_TextHere"	"<Introduce el texto aquí>"
"Econ_Style_Info"	"%s1"
"Econ_Style_Info_Locked"	" %s1 (bloqueado)"
"Econ_Style_Info_Unlocked"	"%s1"
"Date_Yesterday"	"ayer"
"Date_Today"	"hoy"
"Date_Tomorrow"	"mañana"
"StoreBanner_Text_Tide_BitofBoat"	"Porra de Tidehunter exclusiva del Cofre del Tesoro de los Campeones 2013"
"StoreBanner_Text_TA_WhisperingDeadSet"	"¡Descubre los misterios de la muerte!"
"StoreBanner_Text_Riki_TahlinOccultSet"	"Lo que no ves te matará."
"Attrib_Autograph"	"%s1"
"DOTA_AddFriends_Search"	"Buscar"
"DOTA_AddFriends_Cancel"	"Cancelar"
"DOTA_AddFriendTitle"	"AÑADIR AMIGO"
"DOTA_Announcer_Preview_DefenseGrid_01"	"Han comenzado las maniobras tácticas. Solo el tiempo nos dirá si son buenas."
"DOTA_Announcer_Preview_DefenseGrid_04"	"Noticias de última hora: los Radiant han matado a Roshan. No hacen falta detalles."
"ItemPurgatory_Refund_Succeeded"	"Reembolso realizado."
"ItemPurgatory_Refund_Failed_TryLater"	"El reembolso ha fallado. Inténtalo de nuevo más tarde."
"ItemPurgatory_Refund_Failed_Nexon"	"No se ha podido conectar con el servidor de Nexon."
"ItemPurgatory_UnknownError"	"Error desconocido."
"DOTA_Hero_Selection_Repick_InGame"	"REELEGIR"
"DOTA_PurchaseAndEquip"	"COMPRAR Y EQUIPAR"
"DOTA_EquipFullSet"	"EQUIPAR EN EL HÉROE"
"DOTA_PreviewCloseMode"	"CERRAR VISTA PREVIA"
"UnlockStyle_PreReq_Gem"	"- %s1 [%s2 - %s3]"
"Econ_Style_Info_Current"	"%s1"
"CompetitiveMMNotUnlocked_Party"	"Para participar en el emparejamiento clasificatorio, todo el grupo debe haber jugado {d:ranked_required_games_for_unlock} partidas de emparejamiento."
"CompetitiveMMNotUnlocked_Local"	"Debes haber jugado al menos {d:ranked_required_games_for_unlock} partidas de emparejamiento para poder participar en el emparejamiento clasificatorio."
"dota_create_dialog_1"	"¿Qué tienes para mí?"
"dota_create_dialog_2"	"Echemos un vistazo."
"dota_create_dialog_4"	"Voy por mis herramientas."
"dota_create_dialog_5"	"Está complicado..."
"dota_create_dialog_6"	"Solo será un momento."
"dota_create_dialog_10"	"¡Está a punto de ceder!"
"dota_create_dialog_13"	"¿No es estupendo?"
"DOTA_Premium_League_Description_StarSeries8"	"La octava temporada de la legendaria SLTV StarSeries contará con la participación de dieciocho equipos europeos. Estos competirán por un premio total creciente con un valor inicial de 50 000 USD. De cada compra, 2.50 USD irán al fondo para premios de la SLTV StarSeries. Un torneo online en el que cada equipo se enfrentará a todos los demás y una final LAN en el Cybersport Arena de Kiev."
"dota_tip_intermediate_4"	"Los creeps neutrales aparecen al minuto y, a partir de ahí, reaparecerán cada minuto."
"dota_tip_intermediate_13"	"La Vara del Rey Mono te dará precisión, lo que a menudo evita que los héroes enemigos evadan tus ataques, incluso cuando atacas cuesta arriba."
"dota_tip_beginner_20"	"Cada dos minutos aparecerá una runa en el río, ya sea al norte o al sur de la senda central. A partir del minuto 40, se generarán las dos runas."
"dota_tip_beginner_21"	"Si tienes una Botella, recoger una runa la almacenará para usarla más tarde. Almacenar una runa también rellenará la Botella."
"Comp_1248_PG_openingtextcustom1_text"	"¡Compra tu entrada y únete a miles de fans en vivo desde Fráncfort!"
"Comp_1248_PG_stretchgoalstextcustom28_text"	"200 000 USD"
"Comp_1248_PG_redmoon1textcustom6_text"	"Andrew: Soy Andrew Helenek, animador de Red Moon Workshop."
"DOTA_CIGO_BasicTT"	"Estas flechas indican si estás ganando oro más rápida o más lentamente que en tu media registrada."
"DOTA_CIGO_BasicTTNoData"	"Cuando hayas jugado un par de partidas con tu héroe favorito, estas flechas mostrarán si has ganado oro más rápida o más lentamente que en tu media."
"DOTA_Advertisement_SummerTreasures_TodayPrice"	"Hoy, %s1"
"UnlockStyle_PreReq_Compendium"	"- Compendio de %s2 con nivel %s1"
"dota_tip_introduction_7"	"La mayoría de los héroes pueden aprender la habilidad \"definitiva\" en el nivel 6, y mejorarse en los niveles 12 y 18."
"dota_tip_beginner_44"	"Al activar el Glifo de Fortificación, puedes fortificar tus estructuras y creeps temporalmente y evitar todo el daño que reciban. Úsalo con sensatez; tiene un tiempo de recarga muy largo."
"dota_tip_beginner_50"	"Puedes usar Bálsamos Curativos o Claridades en tus compañeros. ¡Compartir es amor!"
"dota_tip_intermediate_26"	"El daño bloqueado por el Escudo Robusto, Vanguardia o Protector Carmesí, está determinado por el tipo de héroe que lleve dicho objeto y no por el atacante."
"dota_tip_intermediate_27"	"Dagón, Necronomicón y Botas de Viaje se pueden mejorar volviendo a comprar sus recetas."
"dota_tip_intermediate_30"	"Usa una Hoja Mitigante o Furia de Batalla para talar árboles y abrirte paso a través de los bosques."
"dota_hero_picks_record"	"Récord en The International:\n%s1-%s2"
"dota_tip_universal_10"	"Cualquiera puede adquirir guardianes y comprar al mensajero. ¡Si tus compañeros necesitan algo, no dudes en comprarlo!"
"dota_tip_intermediate_35"	"Resurrección tiene un tiempo de recarga de 8 minutos."
"dota_tip_intermediate_38"	"Las ilusiones de héroe provocan sustancialmente menos daño a Roshan."
"dota_tip_intermediate_46"	"Puedes destruir torres aliadas cuando están por debajo del 10% de vida. Denegar una torre hace que el enemigo no obtenga oro por destruirla."
"dota_tip_advanced_11"	"El queso y la Esquirla Revigorizante se pueden vender por 500 de oro."
"dota_tip_advanced_20"	"Un punto de Agilidad aumenta la velocidad de ataque del héroe en 1, así como su armadura en 0.05%."
